X,Y,Z
0.0312242824314,-28.7501952105315,-33.1933718510125
0.0326349116873493,-27.7227041085745,-36.8059830279705
0.0333528583967726,-26.4975705117706,-40.4461164528811
-6.04149619913878,-26.6611465946182,-36.5006059324948
-6.04149619913878,-26.6611465946182,-36.5006059324948
-5.79390171426146,-25.5843097146392,-40.1972737436174
-11.7425996935682,-24.4923232374701,-36.3629376855706
-11.7425996935682,-24.4923232374701,-36.3629376855706
-11.2910681942654,-23.5620847759182,-40.1012117611892
-16.8667091993009,-21.2254336369169,-36.3261015541094
-16.8667091993009,-21.2254336369169,-36.3261015541094
-16.2414890395371,-20.4490883547357,-40.0931980878278
-21.1616370187297,-16.9314131898086,-36.3261123800034
-21.1616370187297,-16.9314131898086,-36.3261123800034
-20.3928058468215,-16.3263224636438,-40.1107151155482
-24.3540418137684,-11.7708292699863,-36.2978671737674
-24.3540418137684,-11.7708292699863,-36.2978671737674
-23.4819944788721,-11.3592288767548,-40.0894855376263
-26.1893962197066,-6.01158771551444,-36.1746989251936
-26.1893962197066,-6.01158771551444,-36.1746989251936
-25.2708607341291,-5.81048627778683,-39.9632637901302
-26.4820439331248,-0.0292647514063807,-35.8915911079116
-26.4820439331248,-0.0292647514063807,-35.8915911079116
-25.5897349430938,-0.0377835009182314,-39.6674948136646
-25.5537524433605,5.80489932547172,-35.5137302619459
-25.5537524433605,5.80489932547172,-35.5137302619459
-24.6933385852707,5.60049207858446,-39.2575206177262
-23.5883492070208,11.3364794169667,-35.3158529541674
-23.5883492070208,11.3364794169667,-35.3158529541674
-22.7202121147924,10.9108407220466,-38.9830822099135
-20.5774460364748,16.3947633532637,-35.2418948142232
-20.5774460364748,16.3947633532637,-35.2418948142232
-19.7161650389752,15.700812807067,-38.8086483714531
-16.5567425630809,20.7588509027751,-35.239831527391
-16.5567425630809,20.7588509027751,-35.239831527391
-15.76910277874,19.7645774409837,-38.7018849595605
-11.6333938694887,24.1757128982233,-35.2569911716757
-11.6333938694887,24.1757128982233,-35.2569911716757
-11.0197310044052,22.8955188346524,-38.6301239954168
-6.00740439349368,26.3903261773511,-35.2384916064599
-6.00740439349368,26.3903261773511,-35.2384916064599
-5.66911357398093,24.9042823311479,-38.5593136441265
0.0193383304470105,27.1870764041088,-35.1288388117444
0.0193383304470105,27.1870764041088,-35.1288388117444
0.0204056469845068,25.6422228035988,-38.4554172066443
6.07934596690336,26.5453562021013,-35.1053990594322
6.07934596690336,26.5453562021013,-35.1053990594322
5.73967663127407,25.0427102132244,-38.4427634363325
11.9078538398852,24.6744715477971,-35.1719237822411
11.9078538398852,24.6744715477971,-35.1719237822411
11.2264793372845,23.2484445817528,-38.4977229088495
17.2690421710541,21.6122259264588,-35.3145325617429
17.2690421710541,21.6122259264588,-35.3145325617429
16.2455267123326,20.3193527511215,-38.6175833811318
21.9225555086933,17.4443809581524,-35.5214121974007
21.9225555086933,17.4443809581524,-35.5214121974007
20.5732871617077,16.3602125069635,-38.8015404299225
25.6343639035305,12.3096096901888,-35.7806195046907
25.6343639035305,12.3096096901888,-35.7806195046907
24.0055511854597,11.5180448125512,-39.0485002844415
28.1902977242446,6.40266819987971,-36.0791953041849
28.1902977242446,6.40266819987971,-36.0791953041849
26.3650213886167,5.97961271592294,-39.3565869670005
29.4126823776458,-0.0261512735373503,-36.4036135368495
29.4126823776458,-0.0261512735373503,-36.4036135368495
27.5101239090944,-0.0322230875583089,-39.7243608456431
28.9325117137533,-6.62347103268974,-36.8401421438994
28.9325117137533,-6.62347103268974,-36.8401421438994
27.0906015575524,-6.20893471499626,-40.1986282350624
26.785498913327,-12.914397437951,-37.1212468459078
26.785498913327,-12.914397437951,-37.1212468459078
25.1291684345331,-12.1220518338284,-40.5234336037403
23.1402299039548,-18.4641385978227,-37.2631534192235
23.1402299039548,-18.4641385978227,-37.2631534192235
21.7676525037324,-17.3740124089515,-40.7130769586528
18.2738096654547,-22.9170266687564,-37.2844381286594
18.2738096654547,-22.9170266687564,-37.2844381286594
17.2469987700474,-21.6328659480055,-40.7840845611839
12.5382968466467,-26.0192034728124,-37.2034707172744
12.5382968466467,-26.0192034728124,-37.2034707172744
11.8795992590398,-24.6534904186318,-40.7526613775615
6.32556315215212,-27.6298429563839,-37.0378687962873
6.32556315215212,-27.6298429563839,-37.0378687962873
6.01970837932839,-26.289550393947,-40.6343775582342
0.032634911687356,-27.7227041085745,-36.8059830279705
0.032634911687356,-27.7227041085745,-36.8059830279705
0.033352858396779,-26.4975705117706,-40.4461164528811
0.0326349116873493,-27.7227041085745,-36.8059830279705
0.0333528583967726,-26.4975705117706,-40.4461164528811
0.0333151183440078,-25.0563770073486,-44.1350667566595
-5.79390171426146,-25.5843097146392,-40.1972737436174
-5.79390171426146,-25.5843097146392,-40.1972737436174
-5.50530805669356,-24.3242557059988,-44.004034092562
-11.2910681942654,-23.5620847759182,-40.1012117611892
-11.2910681942654,-23.5620847759182,-40.1012117611892
-10.7709427217542,-22.4876937553584,-44.0009518930745
-16.2414890395371,-20.4490883547357,-40.0931980878278
-16.2414890395371,-20.4490883547357,-40.0931980878278
-15.5325546099481,-19.5668105448728,-44.0621978548236
-20.3928058468215,-16.3263224636438,-40.1107151155482
-20.3928058468215,-16.3263224636438,-40.1107151155482
-19.5324447143817,-15.6477347560348,-44.1250295756427
-23.4819944788721,-11.3592288767548,-40.0894855376263
-23.4819944788721,-11.3592288767548,-40.0894855376263
-22.5107232474982,-10.8996350475467,-44.1241574517835
-25.2708607341291,-5.81048627778683,-39.9632637901302
-25.2708607341291,-5.81048627778683,-39.9632637901302
-24.2385023301743,-5.58336975902131,-43.9921776391939
-25.5897349430938,-0.0377835009182314,-39.6674948136646
-25.5897349430938,-0.0377835009182314,-39.6674948136646
-24.5575821013185,-0.0463336833483105,-43.6639795564513
-24.6933385852707,5.60049207858446,-39.2575206177262
-24.6933385852707,5.60049207858446,-39.2575206177262
-23.6843299946066,5.36206373759952,-43.1990789767322
-22.7202121147924,10.9108407220466,-38.9830822099135
-22.7202121147924,10.9108407220466,-38.9830822099135
-21.7320426556647,10.4271709062278,-42.8350892148732
-19.7161650389752,15.700812807067,-38.8086483714531
-19.7161650389752,15.700812807067,-38.8086483714531
-18.7803324354841,14.9470653532476,-42.5527558851726
-15.76910277874,19.7645774409837,-38.7018849595605
-15.76910277874,19.7645774409837,-38.7018849595605
-14.9490316313342,18.7292267945424,-42.3352197255118
-11.0197310044052,22.8955188346524,-38.6301239954168
-11.0197310044052,22.8955188346524,-38.6301239954168
-10.3986097955536,21.5994497285837,-42.1648908848537
-5.66911357398093,24.9042823311479,-38.5593136441265
-5.66911357398093,24.9042823311479,-38.5593136441265
-5.32953624532073,23.4123126540015,-42.0227717339059
0.0204056469845068,25.6422228035988,-38.4554172066443
0.0204056469845068,25.6422228035988,-38.4554172066443
0.021436516274594,24.0638982503141,-41.8901339313646
5.73967663127407,25.0427102132244,-38.4427634363325
5.73967663127407,25.0427102132244,-38.4427634363325
5.3835662440969,23.4687546925087,-41.8485787641771
11.2264793372845,23.2484445817528,-38.4977229088495
11.2264793372845,23.2484445817528,-38.4977229088495
10.503380088217,21.7365503267971,-41.8586413105714
16.2455267123326,20.3193527511215,-38.6175833811318
16.2455267123326,20.3193527511215,-38.6175833811318
15.1550019195927,18.9431971005394,-41.926873153372
20.5732871617077,16.3602125069635,-38.8015404299225
20.5732871617077,16.3602125069635,-38.8015404299225
19.1347386405643,15.2054691934627,-42.0617280754743
24.0055511854597,11.5180448125512,-39.0485002844415
24.0055511854597,11.5180448125512,-39.0485002844415
22.2663388536127,10.673766356357,-42.2715304996008
26.3650213886167,5.97961271592294,-39.3565869670005
26.3650213886167,5.97961271592294,-39.3565869670005
24.4045069479909,5.52598167327487,-42.5641936493518
27.5101239090944,-0.0322230875583089,-39.7243608456431
27.5101239090944,-0.0322230875583089,-39.7243608456431
25.4381600559177,-0.0380663487316023,-42.948673601782
27.0906015575524,-6.20893471499626,-40.1986282350624
27.0906015575524,-6.20893471499626,-40.1986282350624
25.0502101112812,-5.7488495523422,-43.4401142539922
25.1291684345331,-12.1220518338284,-40.5234336037403
25.1291684345331,-12.1220518338284,-40.5234336037403
23.2655252253786,-11.2296675047317,-43.8013746310919
21.7676525037324,-17.3740124089515,-40.7130769586528
21.7676525037324,-17.3740124089515,-40.7130769586528
20.2013193167375,-16.1293190965147,-44.0456045195323
17.2469987700474,-21.6328659480055,-40.7840845611839
17.2469987700474,-21.6328659480055,-40.7840845611839
16.0605637860728,-20.1488134500466,-44.1873909512286
11.8795992590398,-24.6534904186318,-40.7526613775615
11.8795992590398,-24.6534904186318,-40.7526613775615
11.1105889668308,-23.0596488197252,-44.240570275655
6.01970837932839,-26.289550393947,-40.6343775582342
6.01970837932839,-26.289550393947,-40.6343775582342
5.65980078756287,-24.7152280936669,-44.2182488712318
0.033352858396779,-26.4975705117706,-40.4461164528811
0.033352858396779,-26.4975705117706,-40.4461164528811
0.0333151183440139,-25.0563770073486,-44.1350667566595
0.0333528583967726,-26.4975705117706,-40.4461164528811
0.0333151183440078,-25.0563770073486,-44.1350667566595
0.0324837155323444,-23.3754509466174,-47.9052243196712
-5.50530805669356,-24.3242557059988,-44.004034092562
-5.50530805669356,-24.3242557059988,-44.004034092562
-5.17077218343658,-22.859039674605,-47.9855928831557
-10.7709427217542,-22.4876937553584,-44.0009518930745
-10.7709427217542,-22.4876937553584,-44.0009518930745
-10.1738953293227,-21.251734638071,-48.1583865772459
-15.5325546099481,-19.5668105448728,-44.0621978548236
-15.5325546099481,-19.5668105448728,-44.0621978548236
-14.7299342926312,-18.5661211637432,-48.3560066062865
-19.5324447143817,-15.6477347560348,-44.1250295756427
-19.5324447143817,-15.6477347560348,-44.1250295756427
-18.5692311244452,-14.8867847663123,-48.5094755778498
-22.5107232474982,-10.8996350475467,-44.1241574517835
-22.5107232474982,-10.8996350475467,-44.1241574517835
-21.4255499631949,-10.3852446330432,-48.5467086114659
-24.2385023301743,-5.58336975902131,-43.9921776391939
-24.2385023301743,-5.58336975902131,-43.9921776391939
-23.070073063237,-5.32545189276147,-48.3942098471718
-24.5575821013185,-0.0463336833483105,-43.6639795564513
-24.5575821013185,-0.0463336833483105,-43.6639795564513
-23.3501670704335,-0.0551235936883465,-47.9823015860658
-23.6843299946066,5.36206373759952,-43.1990789767322
-23.6843299946066,5.36206373759952,-43.1990789767322
-22.4857419579354,5.08013072890886,-47.4185794164165
-21.7320426556647,10.4271709062278,-42.8350892148732
-21.7320426556647,10.4271709062278,-42.8350892148732
-20.5935216079854,9.87072032715488,-46.9634171930114
-18.7803324354841,14.9470653532476,-42.5527558851726
-18.7803324354841,14.9470653532476,-42.5527558851726
-17.7564398619218,14.1225332700524,-46.594320950187
-14.9490316313342,18.7292267945424,-42.3352197255118
-14.9490316313342,18.7292267945424,-42.3352197255118
-14.0967014211978,17.6527439762808,-46.2911740744959
-10.3986097955536,21.5994497285837,-42.1648908848537
-10.3986097955536,21.5994497285837,-42.1648908848537
-9.77567153454073,20.2989629582162,-46.0335100691841
-5.32953624532073,23.4123126540015,-42.0227717339059
-5.32953624532073,23.4123126540015,-42.0227717339059
-4.99214273162095,21.9295189703114,-45.7997496708111
0.021436516274594,24.0638982503141,-41.8901339313646
0.021436516274594,24.0638982503141,-41.8901339313646
0.0224521969131522,22.4550829694717,-45.5683020798618
5.3835662440969,23.4687546925087,-41.8485787641771
5.3835662440969,23.4687546925087,-41.8485787641771
5.00839819415317,21.812302761952,-45.4148187630828
10.503380088217,21.7365503267971,-41.8586413105714
10.503380088217,21.7365503267971,-41.8586413105714
9.73270857957945,20.1270843801494,-45.3263357600661
15.1550019195927,18.9431971005394,-41.926873153372
15.1550019195927,18.9431971005394,-41.926873153372
13.9934421817188,17.4791360501453,-45.3092252619779
19.1347386405643,15.2054691934627,-42.0617280754743
19.1347386405643,15.2054691934627,-42.0617280754743
17.6104346452406,13.983284501336,-45.3712817119909
22.2663388536127,10.673766356357,-42.2715304996008
22.2663388536127,10.673766356357,-42.2715304996008
20.4298711975157,9.78330563136273,-45.5207403873062
24.4045069479909,5.52598167327487,-42.5641936493518
24.4045069479909,5.52598167327487,-42.5641936493518
22.3273160335349,5.04614394275298,-45.7661558507862
25.4381600559177,-0.0380663487316023,-42.948673601782
25.4381600559177,-0.0380663487316023,-42.948673601782
23.2099399791543,-0.0434893192608549,-46.1171294361219
25.0502101112812,-5.7488495523422,-43.4401142539922
25.0502101112812,-5.7488495523422,-43.4401142539922
22.8133870656308,-5.24336470704577,-46.5756641630951
23.2655252253786,-11.2296675047317,-43.8013746310919
23.2655252253786,-11.2296675047317,-43.8013746310919
21.1889914017223,-10.2341758997707,-46.946275933502
20.2013193167375,-16.1293190965147,-44.0456045195323
20.2013193167375,-16.1293190965147,-44.0456045195323
18.4314793547793,-14.7218998276257,-47.2414272836852
16.0605637860728,-20.1488134500466,-44.1873909512286
16.0605637860728,-20.1488134500466,-44.1873909512286
14.7037753578852,-18.4510880252846,-47.4737324650576
11.1105889668308,-23.0596488197252,-44.240570275655
11.1105889668308,-23.0596488197252,-44.240570275655
10.2223212275932,-21.2188837802534,-47.6546161340063
5.65980078756287,-24.7152280936669,-44.2182488712318
5.65980078756287,-24.7152280936669,-44.2182488712318
5.24076798982229,-22.8846124729998,-47.7945956145643
0.0333151183440139,-25.0563770073486,-44.1350667566595
0.0333151183440139,-25.0563770073486,-44.1350667566595
0.0324837155323501,-23.3754509466174,-47.9052243196712
0.0333151183440078,-25.0563770073486,-44.1350667566595
0.0324837155323444,-23.3754509466174,-47.9052243196712
0.0312593333109843,-21.3844156685726,-51.7347076303454
-5.17077218343658,-22.859039674605,-47.9855928831557
-5.17077218343658,-22.859039674605,-47.9855928831557
-4.75496520377971,-21.03604610266,-52.0320139806643
-10.1738953293227,-21.251734638071,-48.1583865772459
-10.1738953293227,-21.251734638071,-48.1583865772459
-9.3982605017428,-19.6440358787293,-52.3843785728815
-14.7299342926312,-18.5661211637432,-48.3560066062865
-14.7299342926312,-18.5661211637432,-48.3560066062865
-13.6490291256257,-17.2158717241289,-52.7198341941495
-18.5692311244452,-14.8867847663123,-48.5094755778498
-18.5692311244452,-14.8867847663123,-48.5094755778498
-17.2391827225231,-13.8328851518044,-52.9637891465094
-21.4255499631949,-10.3852446330432,-48.5467086114659
-21.4255499631949,-10.3852446330432,-48.5467086114659
-19.9084335759587,-9.66257898709265,-53.0383067246097
-23.070073063237,-5.32545189276147,-48.3942098471718
-23.070073063237,-5.32545189276147,-48.3942098471718
-21.4372951331234,-4.96138655396977,-52.8647388905089
-23.3501670704335,-0.0551235936883465,-47.9823015860658
-23.3501670704335,-0.0551235936883465,-47.9823015860658
-21.6834436525251,-0.0637900592127105,-52.3698059247429
-22.4857419579354,5.08013072890886,-47.4185794164165
-22.4857419579354,5.08013072890886,-47.4185794164165
-20.8668414853759,4.70236243108872,-51.7198972270773
-20.5935216079854,9.87072032715488,-46.9634171930114
-20.5935216079854,9.87072032715488,-46.9634171930114
-19.1014210279162,9.14402632782704,-51.201895110625
-17.7564398619218,14.1225332700524,-46.594320950187
-17.7564398619218,14.1225332700524,-46.594320950187
-16.460482833907,13.0809507619214,-50.7811800123893
-14.0967014211978,17.6527439762808,-46.2911740744959
-14.0967014211978,17.6527439762808,-46.2911740744959
-13.0558878667367,16.3396528755888,-50.4261032156605
-9.77567153454073,20.2989629582162,-46.0335100691841
-9.77567153454073,20.2989629582162,-46.0335100691841
-9.03991840417089,18.7636816322941,-50.105220571077
-4.99214273162095,21.9295189703114,-45.7997496708111
-4.99214273162095,21.9295189703114,-45.7997496708111
-4.60457615557588,20.2256301291217,-49.7864372477991
0.0224521969131522,22.4550829694717,-45.5683020798618
0.0224521969131522,22.4550829694717,-45.5683020798618
0.0231204583543459,20.6405736786366,-49.4379689243758
5.00839819415317,21.812302761952,-45.4148187630828
5.00839819415317,21.812302761952,-45.4148187630828
