X,Y,Z
19.0637870219885,15.2834540645158,14.3835650041391
22.3349559661216,10.8275008194589,14.3966950533308
23.0659438017817,5.33602984063573,17.4576716120169
22.3349559661216,10.8275008194589,14.3966950533308
24.350728991935,5.62281650820734,14.3545549019778
23.7640990953008,0.067687992981099,17.3915293624749
24.350728991935,5.62281650820734,14.3545549019778
24.872539218131,0.0616544576477082,14.2396902783291
23.3983816138714,-5.27683203800257,16.8935120323688
24.872539218131,0.0616544576477082,14.2396902783291
24.1656236115548,-5.45751574898029,13.6731501475858
21.9599193498915,-10.5193179358861,16.4227529222309
24.1656236115548,-5.45751574898029,13.6731501475858
22.3518810066776,-10.7131042163437,13.1261613430897
19.3959674593401,-15.4226506559635,15.9563643703528
22.3518810066776,-10.7131042163437,13.1261613430897
19.4623825436685,-15.4798127556188,12.5874925051341
15.7277744466553,-19.690912909413,15.4732933687777
19.4623825436685,-15.4798127556188,12.5874925051341
15.5855943749405,-19.5154432070768,12.0476550132323
11.0807363840337,-22.9958621298146,14.9515857464685
15.5855943749405,-19.5154432070768,12.0476550132323
10.8785229691969,-22.5763223139834,11.4962305491274
5.70829555727883,-25.0204531574226,14.3697992958837
10.8785229691969,-22.5763223139834,11.4962305491274
5.57750549275044,-24.441795845265,10.9224134332224
-0.003123830727824,-25.5204241900037,13.7117855619051
5.57750549275044,-24.441795845265,10.9224134332224
-0.00088673227715786,-24.9510198884928,10.3179607680516
-0.00312383072783027,-25.5204241900037,13.7117855619051
-0.00088673227715786,-24.9510198884928,10.3179607680516
-0.000886732277163902,-24.9510198884928,10.3179607680516
-5.50777309089601,-24.1046115162714,10.5341204293832
0.00155342848352935,-24.0342414482022,6.96036173350171
-5.34397868605017,-23.4024573264527,7.19229887481129
-10.6879892229205,-22.1496353271394,10.7617553405697
-5.34397868605017,-23.4024573264527,7.19229887481129
-10.4753608432608,-21.718935781778,7.43821652846782
-15.3092021595854,-19.1368569376176,10.991226062836
-10.4753608432608,-21.718935781778,7.43821652846782
-15.1688298596836,-18.9702637880481,7.68989312895971
-19.1291180698249,-15.1813519086196,11.2143720031701
-15.1688298596836,-18.9702637880481,7.68989312895971
-19.1580976240244,-15.2130916466839,7.93898043214524
-21.9158396226711,-10.470432874246,11.422112621093
-19.1580976240244,-15.2130916466839,7.93898043214524
-22.1606817592906,-10.5963227575455,8.17538828469283
-23.4741865320963,-5.26801603161113,11.6039018802452
-22.1606817592906,-10.5963227575455,8.17538828469283
-23.9161133289078,-5.37628429475191,8.38710912027146
-23.6792641929374,0.090987633247592,11.7492523723636
-23.9161133289078,-5.37628429475191,8.38710912027146
-24.2359880117302,0.0840798979611458,8.56175138919357
-22.6111615672245,5.24476428554093,12.0576978293685
-24.2359880117302,0.0840798979611458,8.56175138919357
-23.2263362871507,5.37875614388218,8.88528641907214
-20.4668167231086,9.93813339953763,12.3630533740973
-23.2263362871507,5.37875614388218,8.88528641907214
-21.1156186994641,10.244543281361,9.20987099194794
-17.4313800795311,13.9847146485844,12.6732839650135
-21.1156186994641,10.244543281361,9.20987099194794
-18.0673370463136,14.4861767278315,9.5398207417145
-13.700980043123,17.2692541800088,12.9976497834419
-18.0673370463136,14.4861767278315,9.5398207417145
-14.2628555040659,17.9685125118777,9.88074539922083
-9.45695672876534,19.7345899507156,13.3457371607032
-14.2628555040659,17.9685125118777,9.88074539922083
-9.87955190786012,20.6074402258069,10.2385608025363
-4.85082085425753,21.3621469990418,13.7277618266074
-9.87955190786012,20.6074402258069,10.2385608025363
-5.078169312961,22.3554217749933,10.6194416146542
0.000964357816222149,22.1516139687284,14.1563672079031
-5.078169312961,22.3554217749933,10.6194416146542
0.00187158780786864,23.1869437823498,11.0309415085636
5.02613446202271,22.1361373572801,14.2060584008332
0.00187158780786864,23.1869437823498,11.0309415085636
5.25861183414417,23.143674738748,11.0479342816728
10.0710819128619,21.0161452486726,14.270579008177
5.25861183414417,23.143674738748,11.0479342816728
10.538710657317,21.9783610022021,11.0835997403897
14.8596991174355,18.7248464166763,14.3352156641059
10.538710657317,21.9783610022021,11.0835997403897
15.5615671880417,19.5970221601516,11.1228236446468
19.0637870219885,15.2834540645158,14.3835650041391
15.5615671880417,19.5970221601516,11.1228236446468
19.9731093396055,16.0012693453183,11.1487138907579
22.3349559661216,10.8275008194589,14.3966950533308
19.9731093396055,16.0012693453183,11.1487138907579
23.3834511773267,11.3256007019776,11.14198000977
24.350728991935,5.62281650820734,14.3545549019778
23.3834511773267,11.3256007019776,11.14198000977
25.4242650543996,5.86153835604449,11.0824167700607
24.872539218131,0.0616544576477082,14.2396902783291
25.4242650543996,5.86153835604449,11.0824167700607
25.8225607158218,0.0559045593253236,10.9525311178832
24.1656236115548,-5.45751574898029,13.6731501475858
25.8225607158218,0.0559045593253236,10.9525311178832
24.8121585429096,-5.61026845994949,10.3615693874008
22.3518810066776,-10.7131042163437,13.1261613430897
24.8121585429096,-5.61026845994949,10.3615693874008
22.6190437248177,-10.8462901272568,9.77767763564221
19.4623825436685,-15.4798127556188,12.5874925051341
22.6190437248177,-10.8462901272568,9.77767763564221
19.385359950523,-15.4219537675526,9.2014574324065
15.5855943749405,-19.5154432070768,12.0476550132323
19.385359950523,-15.4219537675526,9.2014574324065
15.2926369758191,-19.1501248305812,8.63354911592459
10.8785229691969,-22.5763223139834,11.4962305491274
15.2926369758191,-19.1501248305812,8.63354911592459
10.5469428090186,-21.8871801722933,8.0726859020192
5.57750549275044,-24.441795845265,10.9224134332224
10.5469428090186,-21.8871801722933,8.0726859020192
5.37161427387599,-23.5326877395581,7.5159361156752
-0.00088673227715786,-24.9510198884928,10.3179607680516
5.37161427387599,-23.5326877395581,7.5159361156752
0.00155342848353519,-24.0342414482022,6.96036173350171
-0.000886732277163902,-24.9510198884928,10.3179607680516
0.00155342848353519,-24.0342414482022,6.96036173350171
0.00155342848352935,-24.0342414482022,6.96036173350171
-5.34397868605017,-23.4024573264527,7.19229887481129
0.00397714445759607,-22.9098879365506,3.68600899476009
-5.12877535173856,-22.4749938458216,3.91223006397174
-10.4753608432608,-21.718935781778,7.43821652846782
-5.12877535173856,-22.4749938458216,3.91223006397174
-10.1408693068829,-21.0353547936031,4.1487576001319
-15.1688298596836,-18.9702637880481,7.68989312895971
-10.1408693068829,-21.0353547936031,4.1487576001319
-14.8159323071891,-18.537640623142,4.39129403261163
-19.1580976240244,-15.2130916466839,7.93898043214524
-14.8159323071891,-18.537640623142,4.39129403261163
-18.8775035937189,-14.9987441408942,4.63439944378671
-22.1606817592906,-10.5963227575455,8.17538828469283
-18.8775035937189,-14.9987441408942,4.63439944378671
-22.0171097983079,-10.5362312375305,4.87077872778464
-23.9161133289078,-5.37628429475191,8.38710912027146
-22.0171097983079,-10.5362312375305,4.87077872778464
-23.9375341026194,-5.38980675497751,5.09129561324123
-24.2359880117302,0.0840798979611458,8.56175138919357
-23.9375341026194,-5.38980675497751,5.09129561324123
-24.4100196075935,0.0759652087601221,5.28598683972304
-23.2263362871507,5.37875614388218,8.88528641907214
-24.4100196075935,0.0759652087601221,5.28598683972304
-23.5493742852037,5.44503411106478,5.62239018638019
-21.1156186994641,10.244543281361,9.20987099194794
-23.5493742852037,5.44503411106478,5.62239018638019
-21.5755076939865,10.459018487482,5.96358999716518
-18.0673370463136,14.4861767278315,9.5398207417145
-21.5755076939865,10.459018487482,5.96358999716518
-18.6041378310804,14.9076172213022,6.31011140457384
-14.2628555040659,17.9685125118777,9.88074539922083
-18.6041378310804,14.9076172213022,6.31011140457384
-14.7840475065429,18.6157717266315,6.66335151467463
-9.87955190786012,20.6074402258069,10.2385608025363
-14.7840475065429,18.6157717266315,6.66335151467463
-10.28509515094,21.4438039393974,7.02465400377516
-5.078169312961,22.3554217749933,10.6194416146542
-10.28509515094,21.4438039393974,7.02465400377516
-5.29134105677906,23.2852378936398,7.39498644072238
0.00187158780786864,23.1869437823498,11.0309415085636
-5.29134105677906,23.2852378936398,7.39498644072238
0.00267190209906252,24.0662803524989,7.77544965888311
5.25861183414417,23.143674738748,11.0479342816728
0.00267190209906252,24.0662803524989,7.77544965888311
5.43124461653272,23.8885881782968,7.74943258658553
10.538710657317,21.9783610022021,11.0835997403897
5.43124461653272,23.8885881782968,7.74943258658553
10.8559711982459,22.6278858705723,7.74580224144833
15.5615671880417,19.5970221601516,11.1228236446468
10.8559711982459,22.6278858705723,7.74580224144833
16.0218976761951,20.1660251038965,7.75130934395089
19.9731093396055,16.0012693453183,11.1487138907579
16.0218976761951,20.1660251038965,7.75130934395089
20.5780604074707,16.4762560715536,7.75145419670594
23.3834511773267,11.3256007019776,11.14198000977
20.5780604074707,16.4762560715536,7.75145419670594
24.1168556609204,11.6720456027153,7.72998839198809
25.4242650543996,5.86153835604449,11.0824167700607
24.1168556609204,11.6720456027153,7.72998839198809
26.2380636351341,6.04119737362789,7.67003466721075
25.8225607158218,0.0559045593253236,10.9525311178832
26.2380636351341,6.04119737362789,7.67003466721075
26.6336697648635,0.0504266811690056,7.55680799575869
24.8121585429096,-5.61026845994949,10.3615693874008
26.6336697648635,0.0504266811690056,7.55680799575869
25.4225606713278,-5.75447080621835,6.98506422606377
22.6190437248177,-10.8462901272568,9.77767763564221
25.4225606713278,-5.75447080621835,6.98506422606377
22.8756112940739,-10.9739945959889,6.40633595978917
19.385359950523,-15.4219537675526,9.2014574324065
22.8756112940739,-10.9739945959889,6.40633595978917
19.2798942898968,-15.3409561135564,5.83184758086531
15.2926369758191,-19.1501248305812,8.63354911592459
19.2798942898968,-15.3409561135564,5.83184758086531
14.9451554729216,-18.7159305548558,5.26995049350727
10.5469428090186,-21.8871801722933,8.0726859020192
14.9451554729216,-18.7159305548558,5.26995049350727
10.1526074044542,-21.0672238827474,4.72501175652127
5.37161427387599,-23.5326877395581,7.5159361156752
10.1526074044542,-21.0672238827474,4.72501175652127
5.12341529844418,-22.4378023305624,4.19771368575066
0.00155342848353519,-24.0342414482022,6.96036173350171
5.12341529844418,-22.4378023305624,4.19771368575066
0.00397714445760173,-22.9098879365506,3.68600899476009
0.00155342848352935,-24.0342414482022,6.96036173350171
0.00397714445760173,-22.9098879365506,3.68600899476009
0.00397714445759607,-22.9098879365506,3.68600899476009
-5.12877535173856,-22.4749938458216,3.91223006397174
0.00606293258157915,-21.9272277302383,0.516324112504693
-4.91487494149242,-21.5517819874314,0.720264791544236
-10.1408693068829,-21.0353547936031,4.1487576001319
-4.91487494149242,-21.5517819874314,0.720264791544236
-9.75240543971955,-20.2390833962527,0.928392055846432
-14.8159323071891,-18.537640623142,4.39129403261163
-9.75240543971955,-20.2390833962527,0.928392055846432
-14.3133110251726,-17.9171123820451,1.1404375402241
-18.8775035937189,-14.9987441408942,4.63439944378671
-14.3133110251726,-17.9171123820451,1.1404375402241
-18.3355738412813,-14.5762244596672,1.35485867484763
-22.0171097983079,-10.5362312375305,4.87077872778464
-18.3355738412813,-14.5762244596672,1.35485867484763
-21.5141093285966,-10.3036209508437,1.56871203180289
-23.9375341026194,-5.38980675497751,5.09129561324123
-21.5141093285966,-10.3036209508437,1.56871203180289
-23.5431982607042,-5.30924004651809,1.77763139315541
-24.4100196075935,0.0759652087601221,5.28598683972304
-23.5431982607042,-5.30924004651809,1.77763139315541
-24.1743966059434,0.0669798623152086,1.97617383532515
-23.5493742852037,5.44503411106478,5.62239018638019
-24.1743966059434,0.0669798623152086,1.97617383532515
-23.5120891477892,5.42828162259293,2.31040000396571
-21.5755076939865,10.459018487482,5.96358999716518
-23.5120891477892,5.42828162259293,2.31040000396571
-21.7390799854395,10.5300415843711,2.6510007794243
-18.6041378310804,14.9076172213022,6.31011140457384
-21.7390799854395,10.5300415843711,2.6510007794243
-18.9149821792207,15.1481299255808,2.9971434612265
-14.7840475065429,18.6157717266315,6.66335151467463
-18.9149821792207,15.1481299255808,2.9971434612265
-15.1481487283652,19.0653279366795,3.34816199422893
-10.28509515094,21.4438039393974,7.02465400377516
-15.1481487283652,19.0653279366795,3.34816199422893
-10.595020779847,22.0809002891359,3.70289061343425
-5.29134105677906,23.2852378936398,7.39498644072238
-10.595020779847,22.0809002891359,3.70289061343425
-5.46063628131005,24.0219844094601,4.05935176186424
0.00267190209906252,24.0662803524989,7.77544965888311
-5.46063628131005,24.0219844094601,4.05935176186424
0.00336927087218904,24.7597490958555,4.41507842845516
5.43124461653272,23.8885881782968,7.74943258658553
0.00336927087218904,24.7597490958555,4.41507842845516
5.55997459014768,24.4413525427652,4.35906950241193
10.8559711982459,22.6278858705723,7.74580224144833
5.55997459014768,24.4413525427652,4.35906950241193
11.0723600287333,23.068052176675,4.32024601948379
16.0218976761951,20.1660251038965,7.75130934395089
11.0723600287333,23.068052176675,4.32024601948379
16.3114952358034,20.5210784584465,4.29025020927001
20.5780604074707,16.4762560715536,7.75145419670594
16.3114952358034,20.5210784584465,4.29025020927001
20.9471483711073,16.7633503244475,4.26033969430856
24.1168556609204,11.6720456027153,7.72998839198809
20.9471483711073,16.7633503244475,4.26033969430856
24.5840434051021,11.8905253170775,4.22100440079183
26.2380636351341,6.04119737362789,7.67003466721075
24.5840434051021,11.8905253170775,4.22100440079183
26.8233528488202,6.16891107233144,4.16262240056933
26.6336697648635,0.0504266811690056,7.55680799575869
26.8233528488202,6.16891107233144,4.16262240056933
27.3467299170362,0.0450346850187772,4.07706165828202
25.4225606713278,-5.75447080621835,6.98506422606377
27.3467299170362,0.0450346850187772,4.07706165828202
26.0934641343898,-5.91249455964942,3.55357852617663
22.8756112940739,-10.9739945959889,6.40633595978917
26.0934641343898,-5.91249455964942,3.55357852617663
23.2935341480582,-11.1794199847022,3.02004355091873
19.2798942898968,-15.3409561135564,5.83184758086531
23.2935341480582,-11.1794199847022,3.02004355091873
19.3746204241264,-15.4196484524191,2.490657397747
14.9451554729216,-18.7159305548558,5.26995049350727
19.3746204241264,-15.4196484524191,2.490657397747
14.7814836775613,-18.5124024617195,1.97454261412943
10.1526074044542,-21.0672238827474,4.72501175652127
14.7814836775613,-18.5124024617195,1.97454261412943
9.88538558293206,-20.5117349845292,1.47519393510029
5.12341529844418,-22.4378023305624,4.19771368575066
9.88538558293206,-20.5117349845292,1.47519393510029
4.92944451028106,-21.5819187585767,0.991077114287279
0.00397714445760173,-22.9098879365506,3.68600899476009
4.92944451028106,-21.5819187585767,0.991077114287279
0.0060629325815844,-21.9272277302383,0.516324112504694
0.00397714445759607,-22.9098879365506,3.68600899476009
0.0060629325815844,-21.9272277302383,0.516324112504694
0.00606293258157915,-21.9272277302383,0.516324112504693
-4.91487494149242,-21.5517819874314,0.720264791544236
0.00784158454040572,-21.2854043001327,-2.58113489002545
-4.7366468240109,-20.7834236173025,-2.39451173664193
-9.75240543971955,-20.2390833962527,0.928392055846432
-4.7366468240109,-20.7834236173025,-2.39451173664193
-9.37178692966358,-19.4583066488001,-2.2144849926687
-14.3133110251726,-17.9171123820451,1.1404375402241
-9.37178692966358,-19.4583066488001,-2.2144849926687
-13.7544909515508,-17.2255933849012,-2.03704374097071
-18.3355738412813,-14.5762244596672,1.35485867484763
-13.7544909515508,-17.2255933849012,-2.03704374097071
-17.6606738408223,-14.0473660008229,-1.85946243107756
-21.5141093285966,-10.3036209508437,1.56871203180289
